,dummyLocation,gpsPerturbated,dumRadMin,dumRadStep,pertDec,mse
0,False,True,,,1.0,1.4283927556923708e-05
1,False,True,,,2.0,2.182215371334544e-07
2,False,True,,,3.0,6.0480987225094365e-34
3,False,True,,,4.0,1.57049486340618e-34
4,False,True,,,5.0,1.430148334536441e-35
5,True,False,500.0,250.0,,1.3352098126352299e-09
6,True,False,500.0,500.0,,3.988127936496523e-09
7,True,False,500.0,750.0,,1.2325737962701556e-08
8,True,False,500.0,1000.0,,3.8327827032750666e-08
9,True,False,500.0,2000.0,,3.723170627123605e-07
10,True,False,1000.0,250.0,,5.59930786546936e-08
11,True,False,1000.0,500.0,,1.0991572982579878e-07
12,True,False,1000.0,750.0,,2.069442780810419e-07
13,True,False,1000.0,1000.0,,3.855019316020222e-07
14,True,False,1000.0,2000.0,,8.566882604587147e-07
15,True,False,1500.0,250.0,,5.278191818811836e-07
16,True,False,1500.0,500.0,,8.167287239330691e-07
17,True,False,1500.0,750.0,,1.0938739527181795e-06
18,True,False,1500.0,1000.0,,1.3581207518333783e-06
19,True,False,1500.0,2000.0,,1.4114908956968469e-06
20,True,False,2000.0,250.0,,2.040337385608808e-06
21,True,False,2000.0,500.0,,2.302829091735889e-06
22,True,False,2000.0,750.0,,2.339442458961442e-06
23,True,False,2000.0,1000.0,,2.272192587147309e-06
24,True,False,2000.0,2000.0,,1.0443605846519812e-06
25,True,False,3000.0,250.0,,1.0375657598926088e-06
26,True,False,3000.0,500.0,,5.5766059731802e-07
27,True,False,3000.0,750.0,,2.4233499843573746e-07
28,True,False,3000.0,1000.0,,6.802553303332802e-08
29,True,False,3000.0,2000.0,,1.5133551101240609e-06
30,True,True,500.0,250.0,1.0,1.379320750267151e-05
31,True,True,500.0,250.0,2.0,4.852232940499455e-07
32,True,True,500.0,250.0,3.0,1.4224366684456203e-09
33,True,True,500.0,250.0,4.0,1.35116581961583e-09
34,True,True,500.0,250.0,5.0,1.0330410977739055e-09
35,True,True,500.0,500.0,1.0,1.5559425986836007e-05
36,True,True,500.0,500.0,2.0,6.032264904926842e-07
37,True,True,500.0,500.0,3.0,4.127448610017064e-09
38,True,True,500.0,500.0,4.0,3.658484967415922e-09
39,True,True,500.0,500.0,5.0,3.897082278319541e-09
40,True,True,500.0,750.0,1.0,5.710135512517735e-06
41,True,True,500.0,750.0,2.0,6.785944759000231e-07
42,True,True,500.0,750.0,3.0,1.1651899084300666e-08
43,True,True,500.0,750.0,4.0,1.3197149740283453e-08
44,True,True,500.0,750.0,5.0,1.4930159429741957e-08
45,True,True,500.0,1000.0,1.0,6.154763002216948e-06
46,True,True,500.0,1000.0,2.0,9.192226466081104e-07
47,True,True,500.0,1000.0,3.0,4.027732228869273e-08
48,True,True,500.0,1000.0,4.0,3.63859449759182e-08
49,True,True,500.0,1000.0,5.0,3.1973694886904655e-08
50,True,True,500.0,2000.0,1.0,7.137422463710203e-06
51,True,True,500.0,2000.0,2.0,1.255603745818587e-06
52,True,True,500.0,2000.0,3.0,3.9958666093190443e-07
53,True,True,500.0,2000.0,4.0,3.818994475598501e-07
54,True,True,500.0,2000.0,5.0,4.1861492484555777e-07
55,True,True,1000.0,250.0,1.0,1.1791627261058823e-05
56,True,True,1000.0,250.0,2.0,1.1492412500616137e-06
57,True,True,1000.0,250.0,3.0,5.180089917990335e-08
58,True,True,1000.0,250.0,4.0,5.319695218373161e-08
59,True,True,1000.0,250.0,5.0,5.341014250907423e-08
60,True,True,1000.0,500.0,1.0,6.634236913780709e-06
61,True,True,1000.0,500.0,2.0,1.1511702744245882e-06
62,True,True,1000.0,500.0,3.0,1.3734907060488937e-07
63,True,True,1000.0,500.0,4.0,1.140924467566605e-07
64,True,True,1000.0,500.0,5.0,1.1937911418684728e-07
65,True,True,1000.0,750.0,1.0,6.34298824089979e-06
66,True,True,1000.0,750.0,2.0,1.403991267729202e-06
67,True,True,1000.0,750.0,3.0,2.2684087391068845e-07
68,True,True,1000.0,750.0,4.0,1.96598391135556e-07
69,True,True,1000.0,750.0,5.0,1.941437321823797e-07
70,True,True,1000.0,1000.0,1.0,5.710315705361071e-06
71,True,True,1000.0,1000.0,2.0,1.4566689973866685e-06
72,True,True,1000.0,1000.0,3.0,4.3373494428684754e-07
73,True,True,1000.0,1000.0,4.0,3.49090781874478e-07
74,True,True,1000.0,1000.0,5.0,3.319945534812935e-07
75,True,True,1000.0,2000.0,1.0,5.725639603358212e-06
76,True,True,1000.0,2000.0,2.0,1.644237753738627e-06
77,True,True,1000.0,2000.0,3.0,1.0596628627136352e-06
78,True,True,1000.0,2000.0,4.0,1.0415119310093213e-06
79,True,True,1000.0,2000.0,5.0,8.948466246595449e-07
80,True,True,1500.0,250.0,1.0,6.31105199545357e-06
81,True,True,1500.0,250.0,2.0,1.627486277008602e-06
82,True,True,1500.0,250.0,3.0,6.713902957405542e-07
83,True,True,1500.0,250.0,4.0,5.741748271307274e-07
84,True,True,1500.0,250.0,5.0,5.135490000994838e-07
85,True,True,1500.0,500.0,1.0,5.51908037031863e-06
86,True,True,1500.0,500.0,2.0,1.6446429399548117e-06
87,True,True,1500.0,500.0,3.0,8.459605697820477e-07
88,True,True,1500.0,500.0,4.0,8.117362080966412e-07
89,True,True,1500.0,500.0,5.0,8.00444793149479e-07
90,True,True,1500.0,750.0,1.0,6.585837231628935e-06
91,True,True,1500.0,750.0,2.0,1.916427364164678e-06
92,True,True,1500.0,750.0,3.0,1.298274683739781e-06
93,True,True,1500.0,750.0,4.0,1.1792521856100109e-06
94,True,True,1500.0,750.0,5.0,1.1461473073800206e-06
95,True,True,1500.0,1000.0,1.0,5.64296946431637e-06
96,True,True,1500.0,1000.0,2.0,1.7190534791271071e-06
97,True,True,1500.0,1000.0,3.0,1.3919741702802352e-06
98,True,True,1500.0,1000.0,4.0,1.359462962289751e-06
99,True,True,1500.0,1000.0,5.0,1.3328465817052065e-06
100,True,True,1500.0,2000.0,1.0,9.185323808073184e-06
101,True,True,1500.0,2000.0,2.0,1.4560690061110102e-06
102,True,True,1500.0,2000.0,3.0,1.58799834240472e-06
103,True,True,1500.0,2000.0,4.0,1.5222160952478309e-06
104,True,True,1500.0,2000.0,5.0,1.4307923289819488e-06
105,True,True,2000.0,250.0,1.0,5.9950737007287485e-06
106,True,True,2000.0,250.0,2.0,1.8971796335469363e-06
107,True,True,2000.0,250.0,3.0,1.913404617288947e-06
108,True,True,2000.0,250.0,4.0,1.984773111757866e-06
109,True,True,2000.0,250.0,5.0,1.928923206205465e-06
110,True,True,2000.0,500.0,1.0,6.179189451174099e-06
111,True,True,2000.0,500.0,2.0,1.9292491537409035e-06
112,True,True,2000.0,500.0,3.0,2.2639605807735617e-06
113,True,True,2000.0,500.0,4.0,2.277732601229549e-06
114,True,True,2000.0,500.0,5.0,2.229579455003218e-06
115,True,True,2000.0,750.0,1.0,6.452591580844661e-06
116,True,True,2000.0,750.0,2.0,1.922574536794532e-06
117,True,True,2000.0,750.0,3.0,2.427801621187385e-06
118,True,True,2000.0,750.0,4.0,2.4374598183205085e-06
119,True,True,2000.0,750.0,5.0,2.469304837584893e-06
120,True,True,2000.0,1000.0,1.0,8.035182603282857e-06
121,True,True,2000.0,1000.0,2.0,1.7734374864212878e-06
122,True,True,2000.0,1000.0,3.0,2.4994063250704843e-06
123,True,True,2000.0,1000.0,4.0,2.480350112418408e-06
124,True,True,2000.0,1000.0,5.0,2.4242710474060747e-06
125,True,True,2000.0,2000.0,1.0,1.098343438199004e-05
126,True,True,2000.0,2000.0,2.0,7.862336647385151e-07
127,True,True,2000.0,2000.0,3.0,8.260544790408034e-07
128,True,True,2000.0,2000.0,4.0,1.1851369704553716e-06
129,True,True,2000.0,2000.0,5.0,1.1977919835093442e-06
130,True,True,3000.0,250.0,1.0,1.2859430429814865e-05
131,True,True,3000.0,250.0,2.0,9.3487444277096e-07
132,True,True,3000.0,250.0,3.0,1.215750780991094e-06
133,True,True,3000.0,250.0,4.0,1.1398138766891198e-06
134,True,True,3000.0,250.0,5.0,1.2529544854649708e-06
135,True,True,3000.0,500.0,1.0,1.5095010347337902e-05
136,True,True,3000.0,500.0,2.0,6.726664169666528e-07
137,True,True,3000.0,500.0,3.0,6.925309371419898e-07
138,True,True,3000.0,500.0,4.0,5.690012089298259e-07
139,True,True,3000.0,500.0,5.0,6.536816937319103e-07
140,True,True,3000.0,750.0,1.0,1.5976442255140818e-05
141,True,True,3000.0,750.0,2.0,2.5939042105032375e-07
142,True,True,3000.0,750.0,3.0,1.6315716233598657e-07
143,True,True,3000.0,750.0,4.0,1.2802042701939662e-07
144,True,True,3000.0,750.0,5.0,1.5891502768025897e-07
145,True,True,3000.0,1000.0,1.0,1.3294705281534807e-05
146,True,True,3000.0,1000.0,2.0,2.150775933006087e-07
147,True,True,3000.0,1000.0,3.0,9.375777813773273e-08
148,True,True,3000.0,1000.0,4.0,5.007558906051208e-08
149,True,True,3000.0,1000.0,5.0,9.266163100587778e-08
150,True,True,3000.0,2000.0,1.0,1.86013705847641e-05
151,True,True,3000.0,2000.0,2.0,2.8443375650052255e-07
152,True,True,3000.0,2000.0,3.0,1.3531393411897404e-06
153,True,True,3000.0,2000.0,4.0,2.0281725621790176e-06
154,True,True,3000.0,2000.0,5.0,1.846408221619016e-06
